,Plot_names,EAST,NORTH,Year,District,Township,Zone
1,N181974E1971996,181974,1971996,2011,Thayarwaddy,Tharrawaddy,47
2,N182002E1970008,182002,1970008,2011,Thayarwaddy,Tharrawaddy,
3,N182004E1962006,182004,1962006,2011,Thayarwaddy,Tharrawaddy,
4,N182009E1964004,182009,1964004,2011,Thayarwaddy,Tharrawaddy,
5,N182232E1974110,182232,1974110,2011,Thayarwaddy,Tharrawaddy,
6,N182246E1977268,182246,1977268,2011,Thayarwaddy,Tharrawaddy,
7,N183934E1999962,183934,1999962,2011,Thayarwaddy,Letpadan,
8,N183938E2028020,183938,2028020,2011,Thayarwaddy,Gyobingauk,
9,N183948E2022059,183948,2022059,2011,Thayarwaddy,Okpo,
10,N183955E1988182,183955,1988182,2011,Thayarwaddy,Letpadan,
11,N183982E2003977,183982,2003977,2011,Thayarwaddy,Letpadan,
12,N183982E2020114,183982,2020114,2011,Thayarwaddy,Okpo,
13,N183985E2006008,183985,2006008,2011,Thayarwaddy,Okpo,
14,N183987E2025978,183987,2025978,2011,Thayarwaddy,Gyobingauk,
15,N183994E1975992,183994,1975992,2011,Thayarwaddy,Tharrawaddy,
16,N183994E1981998,183994,1981998,2011,Thayarwaddy,Tharrawaddy,
17,N183996E1993975,183996,1993975,2011,Thayarwaddy,Letpadan,
18,N183996E2001978,183996,2001978,2011,Thayarwaddy,Letpadan,
19,N183997E1992172,183997,1992172,2011,Thayarwaddy,Letpadan,
20,N183998E1984004,183998,1984004,2011,Thayarwaddy,Letpadan,
21,N183998E1998020,183998,1998020,2011,Thayarwaddy,Letpadan,
22,N184000E2010001,184000,2010001,2011,Thayarwaddy,Okpo,
23,N184000E2011998,184000,2011998,2011,Thayarwaddy,Okpo,
24,N184003E1971985,184003,1971985,2011,Thayarwaddy,Tharrawaddy,
25,N184006E2023961,184006,2023961,2011,Thayarwaddy,Gyobingauk,
26,N184008E1985981,184008,1985981,2011,Thayarwaddy,Letpadan,
27,N184010E1967997,184010,1967997,2011,Thayarwaddy,Tharrawaddy,
28,N184011E1990118,184011,1990118,2011,Thayarwaddy,Letpadan,
29,N184014E1969991,184014,1969991,2011,Thayarwaddy,Tharrawaddy,
30,N184014E1979998,184014,1979998,2011,Thayarwaddy,Tharrawaddy,
31,N184017E1974020,184017,1974020,2011,Thayarwaddy,Tharrawaddy,
32,N184023E1996010,184023,1996010,2011,Thayarwaddy,Letpadan,
33,N184024E1978019,184024,1978019,2011,Thayarwaddy,Tharrawaddy,
34,N184034E2016060,184034,2016060,2011,Thayarwaddy,Okpo,
35,N184041E2030113,184041,2030113,2011,Thayarwaddy,Gyobingauk,
36,N184042E2018076,184042,2018076,2011,Thayarwaddy,Okpo,
37,N184043E2008087,184043,2008087,2011,Thayarwaddy,Okpo,
38,N184098E2014108,184098,2014108,2011,Thayarwaddy,Okpo,
39,N185000E2043000,185000,2043000,2010,Taunggoo,Phyu,
40,N185000E2045000,185000,2045000,2010,Taunggoo,Phyu,
41,N185000E2047000,185000,2047000,2010,Taunggoo,Phyu,
42,N185000E2049000,185000,2049000,2010,Taunggoo,Phyu,
43,N185000E2051000,185000,2051000,2010,Taunggoo,Phyu,
44,N185000E2053000,185000,2053000,2010,Taunggoo,Phyu,
45,N185000E2055000,185000,2055000,2010,Taunggoo,Phyu,
46,N185000E2057000,185000,2057000,2010,Taunggoo,Phyu,
47,N185000E2059000,185000,2059000,2010,Taunggoo,Phyu,
48,N185000E2061000,185000,2061000,2010,Taunggoo,Phyu,
49,N185000E2063000,185000,2063000,2010,Taunggoo,Phyu,
50,N185000E2065000,185000,2065000,2010,Taunggoo,Phyu,
51,N185000E2067000,185000,2067000,2010,Taunggoo,Phyu,
52,N185000E2069000,185000,2069000,2010,Taunggoo,Phyu,
53,N185000E2071000,185000,2071000,2010,Taunggoo,Phyu,
54,N185000E2073000,185000,2073000,2010,Taunggoo,Phyu,
55,N185000E2075000,185000,2075000,2010,Taunggoo,Oktwin,
56,N185000E2077000,185000,2077000,2010,Taunggoo,Oktwin,
57,N185000E2079000,185000,2079000,2010,Taunggoo,Oktwin,
58,N185000E2081000,185000,2081000,2010,Taunggoo,Oktwin,
59,N185000E2083000,185000,2083000,2010,Taunggoo,Oktwin,
60,N185000E2085000,185000,2085000,2010,Taunggoo,Oktwin,
61,N185000E2087000,185000,2087000,2010,Taunggoo,Oktwin,
